,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_classifier__C,param_classifier__dual,param_classifier__loss,param_classifier__max_iter,param_classifier__penalty,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,0.28895106315612795,0.03865744711914161,0.0,0.0,0.01,False,hinge,1000,l2,"{'classifier__C': 0.01, 'classifier__dual': False, 'classifier__loss': 'hinge', 'classifier__max_iter': 1000, 'classifier__penalty': 'l2'}",,,,,,,,31
1,0.32247424125671387,0.012869408488408928,0.0,0.0,0.01,False,hinge,5000,l2,"{'classifier__C': 0.01, 'classifier__dual': False, 'classifier__loss': 'hinge', 'classifier__max_iter': 5000, 'classifier__penalty': 'l2'}",,,,,,,,31
2,0.6586984157562256,0.09016763247025757,0.07841382026672364,0.0012049403317751163,0.01,False,squared_hinge,1000,l2,"{'classifier__C': 0.01, 'classifier__dual': False, 'classifier__loss': 'squared_hinge', 'classifier__max_iter': 1000, 'classifier__penalty': 'l2'}",0.940522243713733,0.9550290135396519,0.94581519109821,0.8577648766328012,0.8800193517174649,0.9158301353403722,0.03924115780470355,27
3,0.6310311317443847,0.034021625424129814,0.07580742835998536,0.024514205557620464,0.01,False,squared_hinge,5000,l2,"{'classifier__C': 0.01, 'classifier__dual': False, 'classifier__loss': 'squared_hinge', 'classifier__max_iter': 5000, 'classifier__penalty': 'l2'}",0.940522243713733,0.9550290135396519,0.94581519109821,0.8577648766328012,0.8800193517174649,0.9158301353403722,0.03924115780470355,27
4,0.5014607429504394,0.04098162916778488,0.07191967964172363,0.020240218580709842,0.01,True,hinge,1000,l2,"{'classifier__C': 0.01, 'classifier__dual': True, 'classifier__loss': 'hinge', 'classifier__max_iter': 1000, 'classifier__penalty': 'l2'}",0.9695357833655706,0.9787234042553191,0.9714562167392357,0.9182389937106918,0.9254958877600387,0.9526900571661712,0.025456162396849197,25
5,0.4350428581237793,0.017309180175631957,0.06053323745727539,0.01711298386925234,0.01,True,hinge,5000,l2,"{'classifier__C': 0.01, 'classifier__dual': True, 'classifier__loss': 'hinge', 'classifier__max_iter': 5000, 'classifier__penalty': 'l2'}",0.9695357833655706,0.9787234042553191,0.9714562167392357,0.9182389937106918,0.9254958877600387,0.9526900571661712,0.025456162396849197,25
6,0.4343987464904785,0.04611970520408755,0.054971504211425784,0.009736293495366552,0.01,True,squared_hinge,1000,l2,"{'classifier__C': 0.01, 'classifier__dual': True, 'classifier__loss': 'squared_hinge', 'classifier__max_iter': 1000, 'classifier__penalty': 'l2'}",0.940522243713733,0.9550290135396519,0.94581519109821,0.8577648766328012,0.8800193517174649,0.9158301353403722,0.03924115780470355,27
7,0.49473204612731936,0.011015721656146277,0.06150431632995605,0.01733026985759401,0.01,True,squared_hinge,5000,l2,"{'classifier__C': 0.01, 'classifier__dual': True, 'classifier__loss': 'squared_hinge', 'classifier__max_iter': 5000, 'classifier__penalty': 'l2'}",0.940522243713733,0.9550290135396519,0.94581519109821,0.8577648766328012,0.8800193517174649,0.9158301353403722,0.03924115780470355,27
8,0.2932131290435791,0.010403992594841973,0.0,0.0,0.05,False,hinge,1000,l2,"{'classifier__C': 0.05, 'classifier__dual': False, 'classifier__loss': 'hinge', 'classifier__max_iter': 1000, 'classifier__penalty': 'l2'}",,,,,,,,31
9,0.27306160926818845,0.017912953073867102,0.0,0.0,0.05,False,hinge,5000,l2,"{'classifier__C': 0.05, 'classifier__dual': False, 'classifier__loss': 'hinge', 'classifier__max_iter': 5000, 'classifier__penalty': 'l2'}",,,,,,,,31
10,0.6503059387207031,0.05001393310522185,0.07007522583007812,0.019395624517805143,0.05,False,squared_hinge,1000,l2,"{'classifier__C': 0.05, 'classifier__dual': False, 'classifier__loss': 'squared_hinge', 'classifier__max_iter': 1000, 'classifier__penalty': 'l2'}",0.9763056092843327,0.9864603481624759,0.972907595549105,0.9148524431543299,0.9172714078374455,0.9535594807975378,0.030949190558761094,21
11,0.7256447315216065,0.05926418053674721,0.07026934623718262,0.019924226556628417,0.05,False,squared_hinge,5000,l2,"{'classifier__C': 0.05, 'classifier__dual': False, 'classifier__loss': 'squared_hinge', 'classifier__max_iter': 5000, 'classifier__penalty': 'l2'}",0.9763056092843327,0.9864603481624759,0.972907595549105,0.9148524431543299,0.9172714078374455,0.9535594807975378,0.030949190558761094,21
12,0.507241153717041,0.048110222069879506,0.048726224899291994,0.012159352787428076,0.05,True,hinge,1000,l2,"{'classifier__C': 0.05, 'classifier__dual': True, 'classifier__loss': 'hinge', 'classifier__max_iter': 1000, 'classifier__penalty': 'l2'}",0.973404255319149,0.9850096711798839,0.9748427672955975,0.926463473633285,0.9342041606192549,0.9587848656094341,0.023698973084692928,15
13,0.48763227462768555,0.05482366623732314,0.053261852264404295,0.012500382574910748,0.05,True,hinge,5000,l2,"{'classifier__C': 0.05, 'classifier__dual': True, 'classifier__loss': 'hinge', 'classifier__max_iter': 5000, 'classifier__penalty': 'l2'}",0.973404255319149,0.9850096711798839,0.9748427672955975,0.926463473633285,0.9342041606192549,0.9587848656094341,0.023698973084692928,15
14,0.42952594757080076,0.03948415327854899,0.05001978874206543,0.009873759031983138,0.05,True,squared_hinge,1000,l2,"{'classifier__C': 0.05, 'classifier__dual': True, 'classifier__loss': 'squared_hinge', 'classifier__max_iter': 1000, 'classifier__penalty': 'l2'}",0.9763056092843327,0.9864603481624759,0.972907595549105,0.9148524431543299,0.9172714078374455,0.9535594807975378,0.030949190558761094,21
15,0.4443028450012207,0.03177298883971742,0.04744272232055664,0.015485387524576918,0.05,True,squared_hinge,5000,l2,"{'classifier__C': 0.05, 'classifier__dual': True, 'classifier__loss': 'squared_hinge', 'classifier__max_iter': 5000, 'classifier__penalty': 'l2'}",0.9763056092843327,0.9864603481624759,0.972907595549105,0.9148524431543299,0.9172714078374455,0.9535594807975378,0.030949190558761094,21
16,0.27774930000305176,0.0303635962725061,0.0,0.0,0.1,False,hinge,1000,l2,"{'classifier__C': 0.1, 'classifier__dual': False, 'classifier__loss': 'hinge', 'classifier__max_iter': 1000, 'classifier__penalty': 'l2'}",,,,,,,,31
17,0.32010498046875,0.012314992936662104,0.0,0.0,0.1,False,hinge,5000,l2,"{'classifier__C': 0.1, 'classifier__dual': False, 'classifier__loss': 'hinge', 'classifier__max_iter': 5000, 'classifier__penalty': 'l2'}",,,,,,,,31
18,0.8068893909454345,0.09633194277530642,0.11466622352600098,0.0350984775721413,0.1,False,squared_hinge,1000,l2,"{'classifier__C': 0.1, 'classifier__dual': False, 'classifier__loss': 'squared_hinge', 'classifier__max_iter': 1000, 'classifier__penalty': 'l2'}",0.9811411992263056,0.9874274661508704,0.9743589743589743,0.9250120948234156,0.9240445089501693,0.9583968487019471,0.02796246313786766,17
19,0.719080114364624,0.04194928226731646,0.08478336334228516,0.020567453628816162,0.1,False,squared_hinge,5000,l2,"{'classifier__C': 0.1, 'classifier__dual': False, 'classifier__loss': 'squared_hinge', 'classifier__max_iter': 5000, 'classifier__penalty': 'l2'}",0.9811411992263056,0.9874274661508704,0.9743589743589743,0.9250120948234156,0.9240445089501693,0.9583968487019471,0.02796246313786766,17
20,0.5491691589355469,0.037546712632788144,0.05979290008544922,0.008123229025712374,0.1,True,hinge,1000,l2,"{'classifier__C': 0.1, 'classifier__dual': True, 'classifier__loss': 'hinge', 'classifier__max_iter': 1000, 'classifier__penalty': 'l2'}",0.9816247582205029,0.988394584139265,0.9782293178519593,0.9342041606192549,0.9356555394291244,0.9636216720520213,0.02365876646601391,3
21,0.5131200790405274,0.02778320566117621,0.04314455986022949,0.011343537366999052,0.1,True,hinge,5000,l2,"{'classifier__C': 0.1, 'classifier__dual': True, 'classifier__loss': 'hinge', 'classifier__max_iter': 5000, 'classifier__penalty': 'l2'}",0.9816247582205029,0.988394584139265,0.9782293178519593,0.9342041606192549,0.9356555394291244,0.9636216720520213,0.02365876646601391,3
22,0.4266451358795166,0.03462716479167664,0.05586690902709961,0.009004037586060712,0.1,True,squared_hinge,1000,l2,"{'classifier__C': 0.1, 'classifier__dual': True, 'classifier__loss': 'squared_hinge', 'classifier__max_iter': 1000, 'classifier__penalty': 'l2'}",0.9811411992263056,0.9874274661508704,0.9743589743589743,0.9250120948234156,0.9240445089501693,0.9583968487019471,0.02796246313786766,17
23,0.409499979019165,0.016970491357517797,0.05323038101196289,0.012556793558220952,0.1,True,squared_hinge,5000,l2,"{'classifier__C': 0.1, 'classifier__dual': True, 'classifier__loss': 'squared_hinge', 'classifier__max_iter': 5000, 'classifier__penalty': 'l2'}",0.9811411992263056,0.9874274661508704,0.9743589743589743,0.9250120948234156,0.9240445089501693,0.9583968487019471,0.02796246313786766,17
24,0.28816733360290525,0.021487231321771563,0.0,0.0,0.5,False,hinge,1000,l2,"{'classifier__C': 0.5, 'classifier__dual': False, 'classifier__loss': 'hinge', 'classifier__max_iter': 1000, 'classifier__penalty': 'l2'}",,,,,,,,31
25,0.27249884605407715,0.025606709121776483,0.0,0.0,0.5,False,hinge,5000,l2,"{'classifier__C': 0.5, 'classifier__dual': False, 'classifier__loss': 'hinge', 'classifier__max_iter': 5000, 'classifier__penalty': 'l2'}",,,,,,,,31
26,0.7092856884002685,0.08254450634567542,0.0773505687713623,0.019743049401044193,0.5,False,squared_hinge,1000,l2,"{'classifier__C': 0.5, 'classifier__dual': False, 'classifier__loss': 'squared_hinge', 'classifier__max_iter': 1000, 'classifier__penalty': 'l2'}",0.9816247582205029,0.988394584139265,0.9753265602322206,0.9317851959361393,0.9269472665699081,0.9608156730196071,0.02605385870951587,11
27,0.753694486618042,0.06366199456796974,0.07306766510009766,0.022743290695662402,0.5,False,squared_hinge,5000,l2,"{'classifier__C': 0.5, 'classifier__dual': False, 'classifier__loss': 'squared_hinge', 'classifier__max_iter': 5000, 'classifier__penalty': 'l2'}",0.9816247582205029,0.988394584139265,0.9753265602322206,0.9317851959361393,0.9269472665699081,0.9608156730196071,0.02605385870951587,11
28,0.6371906280517579,0.049734694343438204,0.048815155029296876,0.015889315971666658,0.5,True,hinge,1000,l2,"{'classifier__C': 0.5, 'classifier__dual': True, 'classifier__loss': 'hinge', 'classifier__max_iter': 1000, 'classifier__penalty': 'l2'}",0.9806576402321083,0.9903288201160542,0.9787131107885825,0.9361393323657474,0.9327527818093856,0.9637183370623756,0.02424610546668884,1
29,0.6149026870727539,0.05074748450937291,0.046536922454833984,0.006038385581735367,0.5,True,hinge,5000,l2,"{'classifier__C': 0.5, 'classifier__dual': True, 'classifier__loss': 'hinge', 'classifier__max_iter': 5000, 'classifier__penalty': 'l2'}",0.9806576402321083,0.9903288201160542,0.9787131107885825,0.9361393323657474,0.9327527818093856,0.9637183370623756,0.02424610546668884,1
30,0.4642922401428223,0.015255930920038024,0.04508461952209473,0.01035943923702636,0.5,True,squared_hinge,1000,l2,"{'classifier__C': 0.5, 'classifier__dual': True, 'classifier__loss': 'squared_hinge', 'classifier__max_iter': 1000, 'classifier__penalty': 'l2'}",0.9816247582205029,0.988394584139265,0.9753265602322206,0.9317851959361393,0.9269472665699081,0.9608156730196071,0.02605385870951587,11
31,0.44768052101135253,0.029245373199637843,0.04856705665588379,0.008996129285378535,0.5,True,squared_hinge,5000,l2,"{'classifier__C': 0.5, 'classifier__dual': True, 'classifier__loss': 'squared_hinge', 'classifier__max_iter': 5000, 'classifier__penalty': 'l2'}",0.9816247582205029,0.988394584139265,0.9753265602322206,0.9317851959361393,0.9269472665699081,0.9608156730196071,0.02605385870951587,11
32,0.3085312843322754,0.07070886880875003,0.0,0.0,1,False,hinge,1000,l2,"{'classifier__C': 1, 'classifier__dual': False, 'classifier__loss': 'hinge', 'classifier__max_iter': 1000, 'classifier__penalty': 'l2'}",,,,,,,,31
33,0.29511098861694335,0.03833917060249922,0.0,0.0,1,False,hinge,5000,l2,"{'classifier__C': 1, 'classifier__dual': False, 'classifier__loss': 'hinge', 'classifier__max_iter': 5000, 'classifier__penalty': 'l2'}",,,,,,,,31
34,0.7833733081817627,0.10116030743885907,0.08419413566589355,0.018813567763012545,1,False,squared_hinge,1000,l2,"{'classifier__C': 1, 'classifier__dual': False, 'classifier__loss': 'squared_hinge', 'classifier__max_iter': 1000, 'classifier__penalty': 'l2'}",0.9821083172147002,0.9888781431334622,0.9758103531688437,0.9317851959361393,0.926463473633285,0.9610090966172861,0.02641353629266039,7
35,0.7956366062164306,0.03917554180755233,0.08617310523986817,0.011938399209148444,1,False,squared_hinge,5000,l2,"{'classifier__C': 1, 'classifier__dual': False, 'classifier__loss': 'squared_hinge', 'classifier__max_iter': 5000, 'classifier__penalty': 'l2'}",0.9821083172147002,0.9888781431334622,0.9758103531688437,0.9317851959361393,0.926463473633285,0.9610090966172861,0.02641353629266039,7
36,0.7801833629608155,0.07784204589746661,0.0524712085723877,0.0169539824434272,1,True,hinge,1000,l2,"{'classifier__C': 1, 'classifier__dual': True, 'classifier__loss': 'hinge', 'classifier__max_iter': 1000, 'classifier__penalty': 'l2'}",0.9816247582205029,0.9888781431334622,0.9753265602322206,0.9327527818093856,0.9274310595065312,0.9612026605804204,0.0258162568515244,5
37,0.6898219585418701,0.08519996179458973,0.04722895622253418,0.011297469713294931,1,True,hinge,5000,l2,"{'classifier__C': 1, 'classifier__dual': True, 'classifier__loss': 'hinge', 'classifier__max_iter': 5000, 'classifier__penalty': 'l2'}",0.9816247582205029,0.9888781431334622,0.9753265602322206,0.9327527818093856,0.9274310595065312,0.9612026605804204,0.0258162568515244,5
38,0.4301867961883545,0.02475036556264089,0.04663705825805664,0.012242678086419838,1,True,squared_hinge,1000,l2,"{'classifier__C': 1, 'classifier__dual': True, 'classifier__loss': 'squared_hinge', 'classifier__max_iter': 1000, 'classifier__penalty': 'l2'}",0.9821083172147002,0.9888781431334622,0.9758103531688437,0.9317851959361393,0.926463473633285,0.9610090966172861,0.02641353629266039,7
39,0.49621996879577634,0.028642168554054104,0.03991355895996094,0.013414630302667577,1,True,squared_hinge,5000,l2,"{'classifier__C': 1, 'classifier__dual': True, 'classifier__loss': 'squared_hinge', 'classifier__max_iter': 5000, 'classifier__penalty': 'l2'}",0.9821083172147002,0.9888781431334622,0.9758103531688437,0.9317851959361393,0.926463473633285,0.9610090966172861,0.02641353629266039,7
